Loading extensions.
execFile: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "help"
Exec uname -a 
 stdout: Darwin wlanstud1799.wlan.tu-clausthal.de 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 15 17:36:27 PDT 2017; root:xnu-3789.70.16~2/RELEASE_X86_64 x86_64
 
 stderr: 
Exec npm -v 
 stdout: 5.5.1
 
 stderr: 
spawn: java "-version"
Exec node-gyp -v 
 stdout:  
 stderr: /bin/sh: node-gyp: command not found

Error while executing node-gyp -v: Command failed: node-gyp -v
/bin/sh: node-gyp: command not found

Exec xcodebuild -version 
 stdout: Xcode 9.2
Build version 9C40b
 
 stderr: 
Exec gem which xcodeproj 
 stdout: /Library/Ruby/Gems/2.0.0/gems/xcodeproj-1.5.1/lib/xcodeproj.rb
 
 stderr: 
Exec pod --version 
 stdout: 1.3.1
 
 stderr: 
Exec '/Users/dogabudak/Library/Android/sdk/platform-tools/adb' version 
 stdout: Android Debug Bridge version 1.0.39
Version 27.0.0-4455170
Installed as /Users/dogabudak/Library/Android/sdk/platform-tools/adb
 
 stderr: 
spawn: /Users/dogabudak/Library/Android/sdk/emulator/emulator "-help"
Result when throw error is false:
{ stdout: 'Android Emulator usage: emulator [options] [-qemu args]\n  options:\n    -list-avds                     list available AVDs\n    -sysdir <dir>                  search for system disk images in <dir>\n    -system <file>                 read initial system image from <file>\n    -vendor <file>                 read initial vendor image from <file>\n    -writable-system               make system & vendor image writable after \'adb remount\'\n    -datadir <dir>                 write user data into <dir>\n    -kernel <file>                 use specific emulated kernel\n    -ramdisk <file>                ramdisk image (default <system>/ramdisk.img\n    -image <file>                  obsolete, use -system <file> instead\n    -initdata <file>               same as \'-init-data <file>\'\n    -data <file>                   data image (default <datadir>/userdata-qemu.img\n    -logcat-output <file>          output file of logcat(default none)\n    -partition-size <size>         system/data partition size in MBs\n    -cache <file>                  cache partition image (default is temporary file)\n    -cache-size <size>             cache partition size in MBs\n    -no-cache                      disable the cache partition\n    -nocache                       same as -no-cache\n    -sdcard <file>                 SD card image (default <datadir>/sdcard.img\n    -snapstorage <file>            file that contains all state snapshots (default <datadir>/snapshots.img)\n    -no-snapstorage                do not mount a snapshot storage file (this disables all snapshot functionality)\n    -snapshot <name>               name of snapshot within storage file for auto-start and auto-save (default \'default-boot\')\n    -no-snapshot                   perform a full boot and do not auto-save, but qemu vmload and vmsave operate on snapstorage\n    -no-snapshot-save              do not auto-save to snapshot on exit: abandon changed state\n    -no-snapshot-load              do not auto-start from snapshot: perform a full boot\n    -snapshot-list                 show a list of available snapshots\n    -no-snapshot-update-time       do not do try to correct snapshot time on restore\n    -wipe-data                     reset the user data image (copy it from initdata)\n    -avd <name>                    use a specific android virtual device\n    -skindir <dir>                 search skins in <dir> (default <system>/skins)\n    -skin <name>                   select a given skin\n    -no-skin                       deprecated: create an AVD with no skin instead\n    -noskin                        same as -no-skin\n    -memory <size>                 physical RAM size in MBs\n    -cores <number>                Set number of CPU cores to emulator\n    -accel <mode>                  Configure emulation acceleration\n    -no-accel                      Same as \'-accel off\'\n    -ranchu                        Use new emulator backend instead of the classic one\n    -engine <engine>               Select engine. auto|classic|qemu2\n    -netspeed <speed>              maximum network download/upload speeds\n    -netdelay <delay>              network latency emulation\n    -netfast                       disable network shaping\n    -code-profile <name>           enable code profiling\n    -show-kernel                   display kernel messages\n    -shell                         enable root shell on current terminal\n    -no-jni                        disable JNI checks in the Dalvik runtime\n    -nojni                         same as -no-jni\n    -logcat <tags>                 enable logcat output with given tags\n    -no-audio                      disable audio support\n    -noaudio                       same as -no-audio\n    -audio <backend>               use specific audio backend\n    -radio <device>                redirect radio modem interface to character device\n    -port <port>                   TCP port that will be used for the console\n    -ports <consoleport>,<adbport> TCP ports used for the console and adb bridge\n    -onion <image>                 use overlay PNG image over screen\n    -onion-alpha <%age>            specify onion-skin translucency\n    -onion-rotation 0|1|2|3        specify onion-skin rotation\n    -dpi-device <dpi>              specify device\'s resolution in dpi (default 165)\n    -scale <scale>                 scale emulator window (deprecated)\n    -http-proxy <proxy>            make TCP connections through a HTTP/HTTPS proxy\n    -timezone <timezone>           use this timezone instead of the host\'s default\n    -dns-server <servers>          use this DNS server(s) in the emulated system\n    -cpu-delay <cpudelay>          throttle CPU emulation\n    -no-boot-anim                  disable animation for faster boot\n    -no-window                     disable graphical window display\n    -version                       display emulator version number\n    -report-console <socket>       report console port to remote socket\n    -gps <device>                  redirect NMEA GPS to character device\n    -shell-serial <device>         specific character device for root shell\n    -tcpdump <file>                capture network packets to file\n    -bootchart <timeout>           enable bootcharting\n    -charmap <file>                use specific key character map\n    -studio-params <file>          used by Android Studio to provide parameters\n    -prop <name>=<value>           set system property on boot\n    -shared-net-id <number>        join the shared network, using IP address 10.1.2.<number>\n    -nand-limits <nlimits>         enforce NAND/Flash read/write thresholds\n    -gpu <mode>                    set hardware OpenGLES emulation mode\n    -camera-back <mode>            set emulation mode for a camera facing back\n    -camera-front <mode>           set emulation mode for a camera facing front\n    -webcam-list                   lists web cameras available for emulation\n    -screen <mode>                 set emulated screen mode\n    -force-32bit                   always use 32-bit emulator\n    -selinux <disabled|permissive> Set SELinux to either disabled or permissive mode\n    -unix-pipe <path>              Add <path> to the list of allowed Unix pipes\n    -fixed-scale                   Use fixed 1:1 scale for the initial emulator window.\n    -wait-for-debugger             Pause on launch and wait for a debugger process to attach before resuming\n    -skip-adb-auth                 Skip adb authentication dialogue\n    -metrics-to-console            Enable usage metrics and print the messages to stdout\n    -metrics-to-file <file>        Enable usage metrics and write the messages into specified file\n\n     -qemu args...                 pass arguments to qemu\n     -qemu -h                      display qemu help\n\n     -verbose                      same as \'-debug-init\'\n     -debug <tags>                 enable/disable debug messages\n     -debug-<tag>                  enable specific debug messages\n     -debug-no-<tag>               disable specific debug messages\n\n     -help                         print this help\n     -help-<option>                print option-specific help\n\n     -help-disk-images             about disk images\n     -help-debug-tags              debug tags for -debug <tags>\n     -help-char-devices            character <device> specification\n     -help-environment             environment variables\n     -help-virtual-device          virtual device management\n     -help-sdk-images              about disk images when using the SDK\n     -help-build-images            about disk images when building Android\n     -help-all                     prints all help content\n\n',
  stderr: '',
  exitCode: 0 }
The result of checking is Android Emulator installed is:
- stdout: Android Emulator usage: emulator [options] [-qemu args]
  options:
    -list-avds                     list available AVDs
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/listview/listview-common.js is a043b3a58c1eb37abe32b69d71557bda4c1f3482
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/listview/listview-common.metadata.json is 4a08ed965efca5e6846318d0185511693ae429a2
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/listview/listview.metadata.json is 20f97b2ab9a9d776840ed66a837587b3444450f3
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/package.json is 13af69d8ea4b465e1c6f84998c8896fd069d7655
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/listview/package.json is ee0c4581ec510439a98b7f0cf8102560dd666736
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/sidedrawer/angular/index.js is 2d16050a9bc7e4993ccb135fbc03edd73cd4dbed
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/scripts/eula-prompt.js is 53f6d238d1f19a19ce48d697dec7ebf37525718e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/sidedrawer/angular/index.metadata.json is e392002f6b4fb5b0b7f8193833acea73ec78e0ba
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/sidedrawer/package.json is 228ab847a0b7bb3e32e1356263ebb1219badaba1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/sidedrawer/angular/side-drawer-directives.js is 2e69f177589687e61e521c5ae40719574040b8bc
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/sidedrawer/angular/package.json is 7152e32eebc7e168078557ae3d2d46cc8747df86
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/sidedrawer/angular/side-drawer-directives.metadata.json is 4eaf73cee6f791c5d48caa1fe0be7e86856483de
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/sidedrawer/sidedrawer-common.js is 344dcffa18d78b5f6a7e4187e39dbf32b3dce6ad
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/sidedrawer/sidedrawer-common.metadata.json is 9eaa52ce5269815b46743c3ac222a1b780364372
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/sidedrawer/sidedrawer.metadata.json is e173e56e590c8e36cc1f6c3334642fe216390273
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/sidedrawer/sidedrawer.js is 554fbcfdbfcb25ead2dc5461ee224d4383eaf3ae
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/application/application-common.js is 2802d1e608b75f163f89560e6b982e5700549506
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/LICENSE is fef58de149f4ab4063884bf6753c9241a68827cc
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/application/application.js is 7ae931c9f55f71c90a7fd7fda91941aaa56c1cba
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/application/package.json is 35cac3a71cb2742026cfac7ec62a2d2744926ffd
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/application-settings/application-settings.js is 6aab0032302d918ea374f50b5d17b1d91f740dee
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/application-settings/application-settings-common.js is 8a0d7d8dd2e0835105578374d5f7fda92b57e95f
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/application-settings/package.json is 13213e91ffb89d2dc8f6bae486dee047838a37d5
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/bundle-entry-points.js is 4185d1c1fb120388ac40a01d171d9751adbccb7b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/color/color-common.js is 203a4905f8a82785cd4ffe9abf4612ec5cf6ae3f
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/color/package.json is b9e8a463a9a5ca7c5678e9abbefad1aa994cf55e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/color/color.js is beba6e9a31b706ef76308d794f3ad3d18134c8d1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/color/known-colors.js is ab61c7b3b17c5a1c9474a18176d6c308768a30aa
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/connectivity/connectivity.js is f74cc226afd93fef42af5410f11dc8bd9d3d7e56
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/connectivity/package.json is 6728f4418847de67a2e87c1d81a4d17466177828
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/console/package.json is 8374ac6ab6e040c48f8b795112cc669b259ab14f
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/css/package.json is d1272f135e027d2a5ff97b3bae291796a47ee12b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/css/lib/parse/index.js is 8a4499f51f49ef05c4239f8a5f0a34783b2a2f5b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/css/index.js is e2da09629ba06c0bfb5a00fdbec99a1e1355f60c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/console/console.js is 8f98bd96a73028059e2307a97b8db805bc51aa52
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/css-value/index.js is fd1d8d659459e75593c8a57ab09e8e69005a8702
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/data/observable/observable.js is c69548dd900b0039414da3ba893918a1de2b07ab
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/css-value/package.json is 106a08dae7d85bbd471d622da1b95a477c9f36a1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/css/parser.js is d8ce54b25cf2d6e69dcbe1571adac938d39d9c1b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/data/observable/package.json is d6251a4410b253c7cb3917552b5bf1ccf41bcd75
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/data/package.json is c4e9acc945f058b37d96a201bc7fae331049a4a9
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/data/observable-array/observable-array.js is ebe38b9256b88667ec944a01d9c6729b7a975aae
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/data/virtual-array/package.json is 6cbe088518508a8edb0fd4ab963e39485168f56b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/data/observable-array/package.json is 01395b42e275ce92327c66a141905e52325aedb2
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/debugger/debugger.js is 7ce362ed3aa4b66eae34305e6b20ef07fd3b39b1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/debugger/devtools-elements.common.js is b7553fc2eebc4b2fcbddfefff1aa71c31ffa09e8
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/data/virtual-array/virtual-array.js is b8c13d772c2f79e44af13c9081e9430e45e9b202
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/debugger/InspectorBackendCommands.js is e9debd2e58a35b4dfa724eeac2b01230145b495d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/debugger/devtools-elements.js is 246067b4b9ceb08b15e7ee83eb1b657293270ed7
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/debugger/package.json is 1af8196de6bb2b37bf511bc12c5fb5a19c0ca0b3
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/debugger/dom-node.js is c16955aa5c09ebd292cea9193435369e61d6bf48
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/debugger/webinspector-css.js is 12df752750b92f8b6608787b2fb0afbddfd0d31d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/debugger/webinspector-dom.js is edcf8ecc90ea78c6d93423a995cf8e5983d1b632
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/fetch/fetch.js is 9e4d06a68c2b1886116c5c53dbf16fe7d82dc2a8
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/debugger/webinspector-network.js is a4049d801b02e280a97fade4bb102e0ebced012b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/fetch/package.json is 8df20e054b96ef65d639998eadfd1b3096ffea8b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/file-system/file-name-resolver/file-name-resolver.js is 8cf1a3eae968eaa97998dc6dba9df3f321b7801d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/file-system/file-name-resolver/package.json is 3937a60a8cd9397f1a8007110f59eb1000f18516
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/file-system/file-system-access.js is e670d64b1991cecd11304d4a84247f8b1033e843
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/file-system/package.json is ecc66c3cae8981b669722e69b5dc1a1a71ff099f
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/fps-meter/fps-meter.js is 3682997601b2dbb8096dfd24b88b8882514724cf
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/file-system/file-system.js is 627899a050299fdaa519be04970cee5162b800dc
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/fps-meter/fps-native.js is ce95797d36cb5e4a4d32b500bca32a513c3e3de8
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/fps-meter/package.json is 5a78961a67440747b8790fe04089c72a13440808
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/globals/package.json is 7ac5ca9dde706b0518022a7e2d73458b6faa77da
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/globals/decorators.js is 40e69681339c34afa1f68a2bd7764c0cd31df990
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/globals/globals.js is 3e6fe159dc38076bcfffd0220b68f6c6ab94c9f8
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/http/http-request/http-request.js is 3f58c9deb4c3999a996fffcf62d698dd1c3b86fc
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/http/http-request/http-request-common.js is c5f8daab7b6f3f14b51a950654291db702cd9640
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/http/http-request/package.json is 01a91e8de6c6cef804d910feed10b4796399d01d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/http/http.js is e0eb43fc6207cc053966a0ddaa5c807440b05c79
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/http/package.json is 57a9b2f42e0196dcc030e3d6ce1acfca9ae72917
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/image-asset/image-asset.js is 40da284d5de0abacd4bd750de1c1a975de1fc350
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/image-asset/image-asset-common.js is 8c52cdf45c884f7bec1bb46f010e6738eb273dae
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/image-asset/package.json is 4e00ca91fb9e1d1c27d641151604fc7812aca1a4
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/image-source/image-source.js is 10657d37f7661dc2a3523ccf3231fa5e78969e48
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/image-source/package.json is 261faf11815b96c23b2b5d2843c2861a215165a6
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/inspector_modules.js is 873fef5609a325be1a43a7e03f9a36858df6ba3c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/js-libs/easysax/easysax.js is 44caacbc17e83a565cf215c408a737e1219fc18e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/js-libs/esprima/package.json is 2d159a1581a4199ccadfe2d3395b7a2f6b0ff28c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/js-libs/easysax/package.json is d1c221c46d64c154971a1338f7f93d6c8e95fc32
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/js-libs/polymer-expressions/package.json is ad16c2d104c42d0c064cec43ab11899ec78672b9
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/js-libs/esprima/esprima.js is 4e5190697012258e4aad0879271603be5ac0fdfb
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/js-libs/polymer-expressions/polymer-expressions.js is 2f6f695e53d9ffd0402169611be557affe46e58d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/js-libs/polymer-expressions/path-parser.js is efdd93d7615f0854843f9c95b50b584e463ecc58
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/matrix/matrix.js is ea08bbecfcbe1e26fafae96eb84af4a8e0eb9790
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/matrix/package.json is 0388b225d0d5de9a695546e7cbf5420638dbba7c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/package.json is a3e009387b178bcafde91de5f57ecb12178c1417
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/platform/package.json is 45a5802edac57077ae2f31febac45af13d884871
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/platform/platform.js is 5e8f46593223759d12098691425fc2dffab69c74
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/profiling/package.json is f98368836c0ade41b0a615a87db4ee68178bbcfb
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/profiling/profiling.js is 78b9f04a50233c255869fe557505ff4f1fe46d13
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/text/formatted-string.js is b01e660c2307c3db74166caccd4d91881a17a2ba
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/text/span.js is baf2430e537656cf8d75d9f32b762b3551127f7d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/text/package.json is 50b28cc387520670e69f1da63b4cb4a42a25733f
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/timer/timer.js is acc743c430cad90dcda8178fa56d34837018d41e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/text/text.js is 7c1de621aff9f50bfd983ff767a0275d1f4b093a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/timer/package.json is bcde957304aa2ef038d6ed57d426ddb6b84e8f58
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/trace/package.json is a4786852f47d8b889f3e11013227141303cfc2f4
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/trace/trace.js is 090a0e07c5829fd7dc3948718debea40ff766613
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/action-bar/action-bar-common.js is 970cbe1cf130540a6282fca6cc419e316ec0601c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/action-bar/package.json is a6d482758a1b06e041d3616fcea920054806e19e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/action-bar/action-bar.js is f99cbf9e0f7594cc41181fb3bc89973c17b4d0ba
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/activity-indicator/activity-indicator-common.js is c269445d47818c459f66fe560a45e2bfae22980d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/activity-indicator/activity-indicator.js is fb4a8f1cd68cc67ee9ec86cd420e15da384c4b79
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/activity-indicator/package.json is f38b628be24002abf2ce1193f7cbc04f0c69db6a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/animation/animation-common.js is 96c98ad0525a12e665f62d15a01a2fa2b834cde5
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/border/border.js is 1d4bc602b1f62e196f2764dec018c580fab70614
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/animation/keyframe-animation.js is b15b0664d79a05f85be259e9f9b40fbb310da50f
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/tns-core-modules/ui/animation/package.json is 59ee3f618d4e10a64a786bee3bcf426fbe18a389
